111  14.99518698  145.60932477
112  14.99518698  145.60932477  14.99516157  145.60915160 51
111  14.99522757  145.60902409 51
111  14.99595337  145.60792135 51 59
111  14.99601434  145.60782873
112  14.99601434  145.60782873  14.99609532  145.60769848 51 59
111  14.99626921  145.60763577
111  14.99628107  145.60763221 51
115  14.99676766  145.60753239
120 TL
111  14.99810074  145.62481780 51
112  14.99781056  145.62524057  14.99747372  145.62534325
111  14.99781056  145.62524057
112  14.99781056  145.62524057  14.99816524  145.62524662 51
115  14.99823467  145.62552992
120 TL
111  14.99841010  145.62646274 51
112  14.99810826  145.62684375  14.99777142  145.62694643
111  14.99810826  145.62684375
112  14.99810826  145.62684375  14.99846295  145.62684980 51
115  14.99853854  145.62714566
120 TL
111  14.99781056  145.62524057 51
111  14.99582565  145.62563313 51
112  14.99549073  145.62616119  14.99554578  145.62659520
111  14.99549073  145.62616119 51
111  14.99562547  145.62689882
112  14.99562547  145.62689882  14.99572498  145.62729118 51
111  14.99612400  145.62723757 51
115  14.99810826  145.62684375
120 TB
111  15.00108113  145.63047703 53 102
112  15.00082491  145.63094151  15.00057128  145.63111126 53 102
111  15.00026692  145.63093859 53 102
111  14.99935385  145.63029965 53 102
112  14.99925521  145.63012168  14.99921422  145.62999703
111  14.99925521  145.63012168 53 102
111  14.99905513  145.62934854 53 102
111  14.99865272  145.62720622 53 102
111  14.99818331  145.62470712 53 102
111  14.99541644  145.60997672 53 102
111  14.99536077  145.60925279
112  14.99536077  145.60925279  14.99535642  145.60915493 53 102
111  14.99539417  145.60909634 53 102
111  14.99601179  145.60817184 53 102
112  14.99653815  145.60796930  14.99681975  145.60805040 53 102
115  14.99692244  145.60833579
120 TB
111  14.99492650  145.62757178 53 102
111  14.99738396  145.62709447 53 102
111  14.99806723  145.62702884 53 102
111  14.99812948  145.62702286 53 102
112  14.99838536  145.62725958  14.99848160  145.62747479
111  14.99838536  145.62725958 53 102
111  14.99858710  145.62792969 53 102
111  14.99901064  145.63018957 53 102
112  14.99922819  145.63056236  14.99937613  145.63066941
111  14.99922819  145.63056236 53 102
111  15.00041278  145.63137785
112  15.00041278  145.63137785  15.00052249  145.63144560 53 102
111  15.00072411  145.63144774 53 102
115  15.00125299  145.63133901
120 TB
111  14.99821219  145.62640001
112  14.99821219  145.62640001  14.99823844  145.62660109 53 102
111  14.99805381  145.62666765 53 102
111  14.99799527  145.62668575 53 102
111  14.99735976  145.62688224 53 102
111  14.99678682  145.62699557 53 102
111  14.99607442  145.62705826 53 102
112  14.99580425  145.62685572  14.99575634  145.62664567
111  14.99580425  145.62685572 53 102
111  14.99566683  145.62612997
112  14.99566683  145.62612997  14.99563219  145.62588687 53 102
111  14.99582987  145.62581411 53 102
111  14.99652159  145.62559885 53 102
111  14.99706193  145.62549518 53 102
111  14.99777184  145.62543545 53 102
111  14.99780717  145.62543248 53 102
112  14.99806802  145.62560126  14.99811002  145.62578061
113  14.99806802  145.62560126 53 102
120 TB
111  14.99675155  145.60743248 53 102
111  14.99624149  145.60753616 53 102
112  14.99594803  145.60774593  14.99584216  145.60790814
111  14.99594803  145.60774593 53 102
111  14.99516547  145.60892498 53 102
112  14.99508629  145.60935001  14.99512692  145.60959746
111  14.99508629  145.60935001 53 102
111  14.99786687  145.62404837 53 102
111  14.99791461  145.62476147 53 102
111  14.99791578  145.62477895
112  14.99791578  145.62477895  14.99789479  145.62502169 53 102
111  14.99773179  145.62508275 53 102
111  14.99770209  145.62509155 53 102
111  14.99702376  145.62529252 53 102
111  14.99507320  145.62566539 53
115  14.99460202  145.62575545
120 WS Circle
112  14.99795560  145.61784759  14.99796874  145.61791441 21 106
112  14.99785312  145.61801396  14.99778978  145.61802634 21 106
112  14.99768310  145.61789823  14.99766756  145.61781780 21 106
114  14.99779024  145.61773668  14.99785119  145.61772307 21 106
21  14.99776279  145.60911836 2 78.9800 3.00 08  PAPI-4L
21  15.00061343  145.62959011 2 258.9800 3.00 26  PAPI-4L
15  14.99601434  145.60782873 312.11 Hold Short Rwy 08
15  15.00045340  145.63127665  34.23 Hold Short Rwy 26
1300  14.99491348  145.62624642  79.00 gate heavy|jets|turboprops|props|helos Terminal
1301 E none 
18  14.99446634  145.62479829 1 BCN
19  14.99782462  145.61786799 1 WS
1051 123600 CTAF
99
